7692,1,0,5,-0.922191,2.229368,1.525474,0.146932,-0.217127,-0.034087
12197,0,0,0,0.463621,-0.443104,-0.030373,-0.144804,-0.217127,0.772930
44890,0,0,0,-1.141004,0.257596,-0.419335,-0.144804,-0.217127,-0.034087
21762,1,0,5,2.068246,0.412090,-0.419335,-0.144804,-0.217127,-2.697242
17567,0,0,0,-0.046942,1.161017,1.136512,-0.144804,-0.217127,0.772930
7071,0,0,0,1.265933,0.799664,1.136512,-0.144804,-0.217127,0.369421
20224,0,0,0,-0.119879,0.002025,1.914436,-0.144804,-0.217127,0.772930
14275,0,0,0,-0.703379,-0.556880,-0.419335,-0.144804,-0.217127,0.369421
32273,0,3,3,-1.068066,0.154767,0.747550,-0.144804,-0.217127,-1.648120
45617,1,0,5,0.901246,1.043218,0.358588,-0.144804,-0.217127,-0.034087
13990,0,0,0,-1.359816,-0.754829,-0.419335,-0.144804,-0.217127,-0.034087
30423,1,0,5,-1.141004,-0.567192,-0.030373,-0.144804,4.053340,-0.034087
31329,1,0,5,-0.776316,-0.486086,2.303397,-0.144804,-0.217127,-0.034087
40200,0,0,0,-0.630441,1.504957,-0.419335,-0.144804,-0.217127,-0.034087
25994,0,1,1,0.463621,1.405651,-0.030373,-0.144804,-0.217127,-0.034087
34691,0,0,0,0.171871,0.394723,1.136512,-0.144804,-0.217127,-0.034087
36626,0,0,0,0.828308,-1.143587,2.303397,0.886874,-0.217127,1.579946
31551,0,0,0,-0.411629,-0.013429,1.136512,-0.144804,-0.217127,-0.034087
40334,0,0,0,-1.432754,0.833602,-3.531030,-0.144804,-0.217127,0.772930
17434,0,0,0,0.901246,1.169303,-0.419335,-0.144804,-0.217127,-0.034087
30653,0,0,0,0.463621,-1.009443,1.136512,-0.144804,-0.217127,0.772930
14285,0,0,0,1.120058,-0.158766,1.914436,0.550049,-0.217127,0.772930
9969,0,0,0,-0.922191,-0.711923,-0.419335,-0.144804,-0.217127,-0.034087
4812,1,0,5,2.214121,-0.242059,-0.419335,-0.144804,-0.217127,-0.034087
37112,0,0,0,1.411808,-0.472791,-0.419335,-0.144804,4.102968,-0.034087
9163,1,0,5,0.171871,-0.043627,1.525474,-0.144804,-0.217127,-0.034087
25459,0,0,0,-0.119879,-0.094629,-1.975183,-0.144804,-0.217127,0.772930
33752,1,0,5,-1.068066,-0.140329,-0.419335,-0.144804,-0.217127,-0.034087
3908,0,3,3,-0.776316,0.093765,1.136512,-0.144804,-0.217127,-0.034087
48584,0,0,0,1.484746,-0.173377,1.525474,-0.144804,-0.217127,1.176438
34663,0,0,0,-0.557504,-1.563973,-0.419335,-0.144804,-0.217127,0.772930
31029,0,0,0,-0.557504,0.271374,-0.030373,-0.144804,-0.217127,-0.841104
28193,0,0,0,-1.286879,1.782780,-0.030373,-0.144804,5.681130,0.611526
25533,0,0,0,-0.411629,2.206888,-0.419335,-0.144804,-0.217127,-0.034087
41200,1,3,8,-0.265754,-0.458208,-0.419335,-0.144804,-0.217127,-0.034087
30405,1,0,5,-0.484566,-0.401969,1.136512,-0.144804,-0.217127,1.176438
32010,0,0,0,-0.557504,-1.225677,-0.419335,-0.144804,-0.217127,-0.034087
25080,0,0,0,-0.265754,-1.033921,0.358588,-0.144804,-0.217127,-0.034087
27310,0,3,3,1.192996,0.631335,1.136512,-0.144804,-0.217127,-0.034087
3022,0,0,0,0.901246,-1.566994,1.136512,-0.144804,-0.217127,-0.034087
32951,1,0,5,0.828308,-0.487402,1.136512,-0.144804,-0.217127,0.772930
6309,1,0,5,-0.484566,-0.187714,-0.030373,-0.144804,-0.217127,1.176438
23566,0,0,0,-1.432754,-0.834400,-0.030373,-0.144804,-0.217127,-2.051629
25352,0,0,0,1.849433,-0.722898,-0.419335,-0.144804,-0.217127,-0.034087
3214,0,0,0,-1.213941,0.009099,-0.030373,-0.144804,-0.217127,-0.437595
7824,0,0,0,0.901246,-0.069602,1.525474,-0.144804,-0.217127,-0.034087
1356,0,3,3,0.098933,-0.326451,-1.586221,-0.144804,-0.217127,1.176438
25700,1,0,5,-0.849254,0.043359,1.914436,-0.144804,-0.217127,-0.034087
7018,0,0,0,-0.046942,1.446777,-0.030373,-0.144804,-0.217127,1.176438
14311,0,0,0,-0.411629,-0.505035,-0.419335,-0.144804,-0.217127,0.772930
24670,1,0,5,-0.265754,-0.416278,-0.419335,0.384186,-0.217127,-0.437595
16908,0,0,0,1.411808,0.179691,1.136512,-0.144804,-0.217127,-0.034087
46635,0,0,0,0.536558,-0.013173,-0.419335,1.871315,-0.217127,0.772930
27444,0,0,0,-0.776316,2.578194,-2.364144,-0.144804,-0.217127,-0.034087
32782,1,1,6,-0.995129,-1.060256,-0.419335,-0.144804,-0.217127,-0.034087
